addAtomTypes {
    {"c4"  "C"  "sp2"}
    {"c5"  "C"  "sp2"}
    {"c6"  "C"  "sp2"}
    {"c7"  "C"  "sp2"}
    {"c8"  "C"  "sp2"}
    {"c9"  "C"  "sp2"}
    {"cb"  "C"  "sp2"}
    {"ci"  "C"  "sp2"}
    {"cj"  "C"  "sp2"}
    {"ck"  "C"  "sp2"}
    {"cm"  "C"  "sp2"}
    {"cn"  "C"  "sp2"}
    {"co"  "C"  "sp2"}
    {"cq"  "C"  "sp2"}
    {"cr"  "C"  "sp2"}
    {"cs"  "C"  "sp2"}
    {"ct"  "C"  "sp2"}
    {"cw"  "C"  "sp2"}
    {"cA"  "C"  "sp2"}
    {"cB"  "C"  "sp2"}
    {"cC"  "C"  "sp2"}
    {"cD"  "C"  "sp2"}
    {"cE"  "C"  "sp2"}
    {"cF"  "C"  "sp2"}
    {"cG"  "C"  "sp2"}
    {"cH"  "C"  "sp2"}
    {"cI"  "C"  "sp2"}
    {"cJ"  "C"  "sp2"}
    {"cK"  "C"  "sp3"}
    {"cL"  "C"  "sp3"}
    {"cM"  "C"  "sp3"}
    {"cN"  "C"  "sp3"}
    {"cO"  "C"  "sp3"}
    {"n0"  "N"  "sp2"}
    {"ng"  "N"  "sp2"}
    {"nr"  "N"  "sp2"}
    {"nw"  "N"  "sp3"}
    {"nA"  "N"  "sp3"}
    {"nB"  "N"  "sp3"}
    {"nC"  "N"  "sp3"}
    {"o0"  "O"  "sp2"}
    {"o1"  "O"  "sp3"}
    {"s0"  "S"  "sp3"}
    {"h0"  "H"  "sp2"}
    {"h6"  "H"  "sp2"}
    {"h7"  "H"  "sp2"}
    {"h8"  "H"  "sp2"}
    {"h9"  "H"  "sp2"}
    {"hb"  "H"  "sp2"}
    {"hd"  "H"  "sp2"}
    {"he"  "H"  "sp2"}
    {"hf"  "H"  "sp2"}
    {"hg"  "H"  "sp2"}
    {"hh"  "H"  "sp2"}
    {"hi"  "H"  "sp2"}
    {"hj"  "H"  "sp2"}
    {"hk"  "H"  "sp2"}
    {"hl"  "H"  "sp2"}
    {"hm"  "H"  "sp2"}
    {"hq"  "H"  "sp2"}
    {"hr"  "H"  "sp2"}
    {"ht"  "H"  "sp2"}
    {"hu"  "H"  "sp2"}
    {"hv"  "H"  "sp2"}
    {"hy"  "H"  "sp2"}
    {"hz"  "H"  "sp2"}
    {"hA"  "H"  "sp2"}
    {"hB"  "H"  "sp2"}
    {"hC"  "H"  "sp2"}
    {"hD"  "H"  "sp2"}
    {"hE"  "H"  "sp2"}
    {"hF"  "H"  "sp2"}
}
