addAtomTypes {
    {"c4"  "C"  "sp3"}
    {"c5"  "C"  "sp2"}
    {"c6"  "C"  "sp2"}
    {"c7"  "C"  "sp2"}
    {"c8"  "C"  "sp2"}
    {"c9"  "C"  "sp2"}
    {"o0"  "O"  "sp2"}
    {"n0"  "N"  "sp3"}
    {"cb"  "C"  "sp3"}
    {"ci"  "C"  "sp3"}
    {"ng"  "N"  "sp3"}
    {"cj"  "C"  "sp3"}
    {"ck"  "C"  "sp3"}
    {"cm"  "C"  "sp3"}
    {"cn"  "C"  "sp3"}
    {"co"  "C"  "sp3"}
    {"cq"  "C"  "sp3"}
    {"cr"  "C"  "sp2"}
    {"cs"  "C"  "sp2"}
    {"ct"  "C"  "sp2"}
    {"cw"  "C"  "sp2"}
    {"cA"  "C"  "sp2"}
    {"cB"  "C"  "sp2"}
    {"nr"  "N"  "sp3"}
    {"cC"  "C"  "sp2"}
    {"cD"  "C"  "sp2"}
    {"cE"  "C"  "sp2"}
    {"cF"  "C"  "sp2"}
    {"cG"  "C"  "sp3"}
    {"f0"  "F"  "sp2"}
    {"f1"  "F"  "sp2"}
    {"f2"  "F"  "sp2"}
    {"cH"  "C"  "sp2"}
    {"cI"  "C"  "sp2"}
    {"cJ"  "C"  "sp3"}
    {"o1"  "O"  "sp3"}
    {"cK"  "C"  "sp2"}
    {"cL"  "C"  "sp2"}
    {"h0"  "H"  "sp2"}
    {"h6"  "H"  "sp2"}
    {"h7"  "H"  "sp2"}
    {"h8"  "H"  "sp2"}
    {"h9"  "H"  "sp2"}
    {"hb"  "H"  "sp2"}
    {"hd"  "H"  "sp2"}
    {"he"  "H"  "sp2"}
    {"hf"  "H"  "sp2"}
    {"hg"  "H"  "sp2"}
    {"hh"  "H"  "sp2"}
    {"hi"  "H"  "sp2"}
    {"hj"  "H"  "sp2"}
    {"hk"  "H"  "sp2"}
    {"hl"  "H"  "sp2"}
    {"hm"  "H"  "sp2"}
    {"hq"  "H"  "sp2"}
    {"hr"  "H"  "sp2"}
    {"ht"  "H"  "sp2"}
    {"hu"  "H"  "sp2"}
    {"hv"  "H"  "sp2"}
    {"hy"  "H"  "sp2"}
    {"hz"  "H"  "sp2"}
    {"hA"  "H"  "sp2"}
    {"hB"  "H"  "sp2"}
    {"hC"  "H"  "sp2"}
    {"hD"  "H"  "sp2"}
    {"hE"  "H"  "sp2"}
    {"hF"  "H"  "sp2"}
    {"hG"  "H"  "sp2"}
    {"hH"  "H"  "sp2"}
    {"hI"  "H"  "sp2"}
    {"hJ"  "H"  "sp2"}
}
