addAtomTypes {
    {"c4"  "C"  "sp3"}
    {"c5"  "C"  "sp2"}
    {"o0"  "O"  "sp2"}
    {"n0"  "N"  "sp3"}
    {"c6"  "C"  "sp3"}
    {"c7"  "C"  "sp3"}
    {"c8"  "C"  "sp2"}
    {"c9"  "C"  "sp2"}
    {"cb"  "C"  "sp2"}
    {"f0"  "F"  "sp2"}
    {"ci"  "C"  "sp2"}
    {"cj"  "C"  "sp2"}
    {"f1"  "F"  "sp2"}
    {"ck"  "C"  "sp2"}
    {"cm"  "C"  "sp3"}
    {"o1"  "O"  "sp3"}
    {"cn"  "C"  "sp3"}
    {"ng"  "N"  "sp3"}
    {"co"  "C"  "sp3"}
    {"cq"  "C"  "sp2"}
    {"cr"  "C"  "sp2"}
    {"s0"  "S"  "sp3"}
    {"cs"  "C"  "sp2"}
    {"ct"  "C"  "sp3"}
    {"cw"  "C"  "sp3"}
    {"cA"  "C"  "sp3"}
    {"cB"  "C"  "sp3"}
    {"cC"  "C"  "sp3"}
    {"nr"  "N"  "sp2"}
    {"cD"  "C"  "sp3"}
    {"cE"  "C"  "sp3"}
    {"h0"  "H"  "sp2"}
    {"h6"  "H"  "sp2"}
    {"h7"  "H"  "sp2"}
    {"h8"  "H"  "sp2"}
    {"h9"  "H"  "sp2"}
    {"hb"  "H"  "sp2"}
    {"hd"  "H"  "sp2"}
    {"he"  "H"  "sp2"}
    {"hf"  "H"  "sp2"}
    {"hg"  "H"  "sp2"}
    {"hh"  "H"  "sp2"}
    {"hi"  "H"  "sp2"}
    {"hj"  "H"  "sp2"}
    {"hk"  "H"  "sp2"}
    {"hl"  "H"  "sp2"}
    {"hm"  "H"  "sp2"}
    {"hq"  "H"  "sp2"}
    {"hr"  "H"  "sp2"}
    {"ht"  "H"  "sp2"}
    {"hu"  "H"  "sp2"}
    {"hv"  "H"  "sp2"}
    {"hy"  "H"  "sp2"}
    {"hz"  "H"  "sp2"}
    {"hA"  "H"  "sp2"}
    {"hB"  "H"  "sp2"}
    {"hC"  "H"  "sp2"}
    {"hD"  "H"  "sp2"}
    {"hE"  "H"  "sp2"}
    {"hF"  "H"  "sp2"}
    {"hG"  "H"  "sp2"}
    {"hH"  "H"  "sp2"}
    {"hI"  "H"  "sp2"}
}
