addAtomTypes {
    {"f0"  "F"  "sp2"}
    {"c4"  "C"  "sp2"}
    {"c5"  "C"  "sp2"}
    {"c6"  "C"  "sp2"}
    {"n0"  "N"  "sp3"}
    {"c7"  "C"  "sp2"}
    {"c8"  "C"  "sp2"}
    {"c9"  "C"  "sp2"}
    {"cb"  "C"  "sp2"}
    {"ci"  "C"  "sp2"}
    {"o0"  "O"  "sp2"}
    {"cj"  "C"  "sp2"}
    {"ck"  "C"  "sp2"}
    {"cm"  "C"  "sp2"}
    {"ng"  "N"  "sp3"}
    {"cn"  "C"  "sp2"}
    {"o1"  "O"  "sp2"}
    {"co"  "C"  "sp3"}
    {"nr"  "N"  "sp3"}
    {"nw"  "N"  "sp2"}
    {"nA"  "N"  "sp3"}
    {"cq"  "C"  "sp2"}
    {"o2"  "O"  "sp2"}
    {"cr"  "C"  "sp2"}
    {"cs"  "C"  "sp2"}
    {"ct"  "C"  "sp2"}
    {"s0"  "S"  "sp3"}
    {"cw"  "C"  "sp2"}
    {"a0"  "Cl"  "sp2"}
    {"nB"  "N"  "sp2"}
    {"nC"  "N"  "sp2"}
    {"cA"  "C"  "sp2"}
    {"h0"  "H"  "sp2"}
    {"h6"  "H"  "sp2"}
    {"h7"  "H"  "sp2"}
    {"h8"  "H"  "sp2"}
    {"h9"  "H"  "sp2"}
    {"hb"  "H"  "sp2"}
    {"hd"  "H"  "sp2"}
    {"he"  "H"  "sp2"}
    {"hf"  "H"  "sp2"}
    {"hg"  "H"  "sp2"}
    {"hh"  "H"  "sp2"}
    {"hi"  "H"  "sp2"}
    {"hj"  "H"  "sp2"}
}
